Ski Day,valid_tickets,Year,Month,Day of Week
2016-12-07,112,2016,12,2
2016-12-08,1769,2016,12,3
2016-12-09,4230,2016,12,4
2016-12-10,5952,2016,12,5
2016-12-11,5451,2016,12,6
2016-12-12,2703,2016,12,0
2016-12-13,2347,2016,12,1
2016-12-14,2283,2016,12,2
2016-12-15,2928,2016,12,3
2016-12-16,3906,2016,12,4
2016-12-17,5295,2016,12,5
2016-12-18,5250,2016,12,6
2016-12-19,3770,2016,12,0
2016-12-20,3448,2016,12,1
2016-12-21,3065,2016,12,2
2016-12-22,2624,2016,12,3
2016-12-23,3625,2016,12,4
2016-12-24,7629,2016,12,5
2016-12-25,11052,2016,12,6
2016-12-26,13586,2016,12,0
2016-12-27,15196,2016,12,1
2016-12-28,15907,2016,12,2
2016-12-29,15482,2016,12,3
2016-12-30,13153,2016,12,4
2016-12-31,12313,2016,12,5
2017-01-01,15921,2017,1,6
2017-01-02,17333,2017,1,0
2017-01-03,18008,2017,1,1
2017-01-04,17446,2017,1,2
2017-01-05,16725,2017,1,3
2017-01-06,15512,2017,1,4
2017-01-07,6308,2017,1,5
2017-01-08,6982,2017,1,6
2017-01-09,7619,2017,1,0
2017-01-10,7485,2017,1,1
2017-01-11,7342,2017,1,2
2017-01-12,7396,2017,1,3
2017-01-13,6592,2017,1,4
2017-01-14,5399,2017,1,5
2017-01-15,9898,2017,1,6
2017-01-16,10335,2017,1,0
2017-01-17,10073,2017,1,1
2017-01-18,10445,2017,1,2
2017-01-19,11014,2017,1,3
2017-01-20,10373,2017,1,4
2017-01-21,8107,2017,1,5
2017-01-22,10868,2017,1,6
2017-01-23,10624,2017,1,0
2017-01-24,10316,2017,1,1
2017-01-25,10248,2017,1,2
2017-01-26,10541,2017,1,3
2017-01-27,9571,2017,1,4
2017-01-28,9056,2017,1,5
2017-01-29,14088,2017,1,6
2017-01-30,13863,2017,1,0
2017-01-31,12934,2017,1,1
2017-02-01,13101,2017,2,2
2017-02-02,13783,2017,2,3
2017-02-03,12016,2017,2,4
2017-02-04,7901,2017,2,5
2017-02-05,13065,2017,2,6
2017-02-06,12683,2017,2,0
2017-02-07,13841,2017,2,1
2017-02-08,13116,2017,2,2
2017-02-09,13733,2017,2,3
2017-02-10,12528,2017,2,4
2017-02-11,9738,2017,2,5
2017-02-12,15687,2017,2,6
2017-02-13,16131,2017,2,0
2017-02-14,16063,2017,2,1
2017-02-15,15871,2017,2,2
2017-02-16,15891,2017,2,3
2017-02-17,13195,2017,2,4
2017-02-18,11040,2017,2,5
2017-02-19,17839,2017,2,6
2017-02-20,18284,2017,2,0
2017-02-21,17482,2017,2,1
2017-02-22,18307,2017,2,2
2017-02-23,17812,2017,2,3
2017-02-24,14347,2017,2,4
2017-02-25,12330,2017,2,5
2017-02-26,18656,2017,2,6
2017-02-27,20026,2017,2,0
2017-02-28,19028,2017,2,1
2017-03-01,19744,2017,3,2
2017-03-02,19502,2017,3,3
2017-03-03,17003,2017,3,4
2017-03-04,6224,2017,3,5
2017-03-05,12648,2017,3,6
2017-03-06,14305,2017,3,0
2017-03-07,13301,2017,3,1
2017-03-08,14805,2017,3,2
2017-03-09,13379,2017,3,3
2017-03-10,14207,2017,3,4
2017-03-11,9666,2017,3,5
2017-03-12,12756,2017,3,6
2017-03-13,13299,2017,3,0
2017-03-14,13105,2017,3,1
2017-03-15,12937,2017,3,2
2017-03-16,13497,2017,3,3
2017-03-17,11884,2017,3,4
2017-03-18,6919,2017,3,5
2017-03-19,9845,2017,3,6
2017-03-20,11061,2017,3,0
2017-03-21,10453,2017,3,1
2017-03-22,9541,2017,3,2
2017-03-23,10665,2017,3,3
2017-03-24,9926,2017,3,4
2017-03-25,7106,2017,3,5
2017-03-26,6304,2017,3,6
2017-03-27,5470,2017,3,0
2017-03-28,4859,2017,3,1
2017-03-29,4473,2017,3,2
2017-03-30,4643,2017,3,3
2017-03-31,4303,2017,3,4
2017-04-01,4375,2017,4,5
2017-04-02,6470,2017,4,6
2017-04-03,6129,2017,4,0
2017-04-04,5907,2017,4,1
2017-04-05,5843,2017,4,2
2017-04-06,5833,2017,4,3
2017-04-07,4852,2017,4,4
2017-04-08,5079,2017,4,5
2017-04-09,9614,2017,4,6
2017-04-10,10332,2017,4,0
2017-04-11,9953,2017,4,1
2017-04-12,10220,2017,4,2
2017-04-13,10248,2017,4,3
2017-04-14,9488,2017,4,4
2017-04-15,4389,2017,4,5
2017-04-16,3393,2017,4,6
2017-04-17,2744,2017,4,0
2017-04-18,2150,2017,4,1
2017-04-19,2074,2017,4,2
2017-04-20,2114,2017,4,3
2017-04-21,1866,2017,4,4
2017-04-22,608,2017,4,5
2017-04-23,179,2017,4,6
2017-12-06,58,2017,12,2
2017-12-07,1763,2017,12,3
2017-12-08,4096,2017,12,4
2017-12-09,6150,2017,12,5
2017-12-10,5224,2017,12,6
2017-12-11,2210,2017,12,0
2017-12-12,2112,2017,12,1
2017-12-13,2477,2017,12,2
2017-12-14,3193,2017,12,3
2017-12-15,5000,2017,12,4
2017-12-16,6833,2017,12,5
